
> storybook-chromatic@0.1.0 build-storybook /home/prakhar/Desktop/Practice/storybook/storybook-chromatic
> build-storybook -s public "--output-dir" "/tmp/chromatic--17426-CI8czUwCN23x"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--17426-CI8czUwCN23x
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/core/dist/server/common/polyfills.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/core/dist/server/preview/globals.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/storybook-init-framework-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/87 modules 35 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 52/88 modules 36 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 52/89 modules 37 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 52/90 modules 38 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 52/91 modules 39 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 52/92 modules 40 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 52/93 modules 41 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 52/94 modules 42 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 52/95 modules 43 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 52/96 modules 44 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 16% building 52/97 modules 45 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 53/97 modules 44 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 54/97 modules 43 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 55/97 modules 42 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 56/97 modules 41 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 57/97 modules 40 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 58/97 modules 39 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 59/97 modules 38 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 60/97 modules 37 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 61/97 modules 36 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 62/97 modules 35 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 63/97 modules 34 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/src/stories/Button.stories.js
<s> [webpack.Progress] 17% building 64/99 modules 35 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/src/stories/Header.stories.js
<s> [webpack.Progress] 17% building 64/100 modules 36 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/src/stories/Page.stories.js
<s> [webpack.Progress] 17% building 64/101 modules 37 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 64/102 modules 38 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 17% building 65/102 modules 37 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 17% building 66/102 modules 36 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 18% building 68/102 modules 34 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/102 modules 7 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/keys.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/property.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/isArray.js
<s> [webpack.Progress] 22% building 107/133 modules 26 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/identity.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 22% building 107/135 modules 28 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 22% building 107/136 modules 29 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 22% building 107/137 modules 30 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 22% building 107/138 modules 31 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 22% building 107/139 modules 32 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 22% building 107/140 modules 33 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 22% building 107/141 modules 34 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 22% building 107/142 modules 35 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 22% building 108/142 modules 34 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 109/142 modules 33 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 110/142 modules 32 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 111/142 modules 31 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 112/142 modules 30 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
